(u'East Rutherford, NJ', '|', u'Incident on #163Bus at Clinton Place https://t.co/sWURfIUZLw', 'Clinton')
(u'East Rutherford, NJ', '|', u'Incident on #163Bus at Clinton Place https://t.co/EgSKIMwQeG', 'Clinton')
(u'East Rutherford, NJ', '|', u'Incident on #164Bus at Clinton Place https://t.co/EgSKIMwQeG', 'Clinton')
(u'East Rutherford, NJ', '|', u'Incident on #164Bus at Clinton Place https://t.co/sWURfIUZLw', 'Clinton')
(u'East Rutherford, NJ', '|', u'Incident on #703Bus at Clinton Place https://t.co/EgSKIMwQeG', 'Clinton')
(u'East Rutherford, NJ', '|', u'Incident on #703Bus at Clinton Place https://t.co/sWURfIUZLw', 'Clinton')
(u'Idaho, USA', '|', u'@Kash_Clinton you suck \U0001f611', 'Clinton')
(u'Reynoldsville, PA', '|', u'@Hipstercrite @illiesunny Retweet the Bern.Do your part&amp;keep it going,growing,people finally seeing the masks come off the Clintons.Research', 'Clinton')
(u'Georgia, USA', '|', u'@HillaryClinton that means all of them are not murderers!!! But you are.  Hmmmm', 'Clinton')
(u'Brooklyn, NY', '|', u'Sangria, @broadcity, @girlsHBO and @HillaryClinton with @AshleyAlese and @JoanSDeJesus to wrap up #SundayFunday \U0001f481\U0001f3fb https://t.co/ewaPpiHmpE', 'Clinton')
(u'Brooklyn, NY', '|', u'that video of hillary clinton failing to use a metrocard is incredible', 'Clinton')
(u'California, USA', '|', u'#BernieSanders to discuss INEQUALITY at Vatican while #HillaryClinton hosts $2,700 plate fundraiser https://t.co/E6LeCGYvyg #FeelTheBern', 'Clinton')
(u'Paradise, NV', '|', u'@DebraMessing @HillaryClinton yes vote for her', 'Clinton')
(u'Toronto, Ontario', '|', u'#fakerockandrollfacts @HillaryClinton was model for album cover of "In the Court of the Crimson King" https://t.co/zRg2sA7o88', 'Clinton')
(u'Ohio, USA', '|', u'#WeThePeople vs #HillarySoQualified Now We Want Entire Speech Documents &amp; Ties 2 #ClintonFoundation US/Canada  #PanamaPapers On #Hillary2016', 'Clinton')
(u'Boston, MA', '|', u'https://t.co/ILL66Tarei @Latinos4Bernie @FrankieTease #FeelTheBern @Bernie_Facts #momentum #NYPrimary @HillaryClinton @BarackObama #peace', 'Clinton')
(u'Memphis, TN', '|', u"@HillaryClinton FYI HERE'S SANDERS SUPPORTING LGBT RIGHTS IN 1985\n#FeelTheBern #ofthepeople #ImSoSick https://t.co/vNgmPuQdsR", 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n4/1/16 Hillary Rodman Clinton video the story behind the progressive Democrat candidate for President  https://t.co/MRi8ExmTiD', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \nHillary R Clinton\nhttps://t.co/0pzWrrkwio Someone\nDemocrats should know before voting FOR LIAR Character matters', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n3/10/15 50 years of Hillary Clinton in the Headlines https://t.co/1IicWz47qq\nanother different view from liberal news media', 'Clinton')
(u'Lubbock, TX', '|', u'Hillary Clinton and the super delegate fraud. #HillarySoReplican #HillarySoCriminal  https://t.co/vCNCczg5Zq', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n3/3015 ( 9/20/12 ) Hillary Clinton withheld\ninformation from Congress. Now what does Congress do ? https://t.co/Ef6C50waiN', 'Clinton')
(u'Philadelphia, PA', '|', u'@JoyAnnReid @journalschism @jeanniemjohnson @aravosis Clinton voters love lobby money in politics and speeches behind closed doors! Yuck', 'Clinton')
(u'Manhattan, NY', '|', u"@observer @RWordplay De Blasio sold out his patrimony, he'll sell out Clinton if he thinks it will buy him protection.", 'Clinton')
(u'Manhattan, NY', '|', u'Bill de Blasio is calling it now: New York will be an easy primary win for Hillary Clinton https://t.co/v37DMQW7Hl', 'Clinton')
(u'Cathedral City, CA', '|', u"@LouDobbs https://t.co/Tv9zL6SCcU Why the Fuck can't this Fucker be Impeached? Clinton gets a BJ &amp;  is impeached!Obama gets to be King!!WTF!", 'Clinton')
(u'Sumiton, AL', '|', u"@amrightnow The Clinton's &amp; Obama can do anything they want &amp; not be held accountable . That's just one reason why we need Trumpfr Presidet", 'Clinton')
(u'Huron East, Ontario', '|', u'One replaces the other. #shoptime #volvo #s60 #t5 @ Clinton, Ontario https://t.co/DqfwVSO559', 'Clinton')
(u'Pelham, AL', '|', u'Do you think Hillary Clinton would be running for president if she still had her accent from that famous 60 Minutes interview? #RaceForWH', 'Clinton')
(u'Manhattan, NY', '|', u'Thus spake Street Car Bill. Bill de Blasio: Hillary Clinton Is a \u2018Different Person\u2019 Than Her Husband https://t.co/u5TcB7XXG0', 'Clinton')
(u'Michigan, USA', '|', u'#election #HillaryClinton #HillaryForPrison2016 #thatheadrhough https://t.co/RPYPHhAGkU', 'Clinton')
(u'Manhattan, NY', '|', u"Hillary Clinton is already breaking gender barriers, I can't think of another woman who the Internet has referred to as being a Hitler.", 'Clinton')
(u'Monett, MO', '|', u'Laura Bush Might Be Supporting Hillary Clinton https://t.co/H68qFKfnxO via @injo', 'Clinton')
(u'Castle Rock, CO', '|', u'Perfectly said. #FeelTheBern #HillarySoQualified #BernieSanders #HillaryClinton https://t.co/oJN4HXpIhr', 'Clinton')
(u'Brooklyn, NY', '|', u"If I saw Hillary Clinton on the train I wouldn't even freak out or be excited.", 'Clinton')
(u'San Diego, CA', '|', u'@MadamSecretary, aka the @HillaryClinton Show, is one of the best shows on the air right now. Ahh-mazing @TeaLeoni. #TV', 'Clinton')
(u'Scottsdale, AZ', '|', u'@SpeakerRyan \n2/19/16\nEmails suggest Clinton led Libya intervention\xa0 https://t.co/tTBLcjHSa6', 'Clinton')
(u'Clinton, OK', '|', u'I finally SCORED a date to prom \U0001f918\U0001f3fc\U0001f61b #Prom2016 @ Clinton, Oklahoma https://t.co/NqDjdo6OR8', 'Clinton')
(u'Georgia, USA', '|', u'@joavargas_1220 @YoungPPL4Bernie @HillaryClintons', 'Clinton')
(u'Weymouth, MA', '|', u'@realDavidBlais @1PhoenixDragon @ABCPolitics @HillaryClinton So Gore requested uncommitted in 2000?', 'Clinton')
(u'West Jordan, UT', '|', u'Bernie Sanders ups anti-Clinton rhetoric ahead of New York primary      https://t.co/EVTQd3g8KI via @WSJ', 'Clinton')
(u'Elkhart, IN', '|', u"The argument if Clinton wins &amp; we don't vote for her we are supporting Trump is Illogical &amp; frankly there is no difference between them.", 'Clinton')
(u'Memphis, TN', '|', u'THE WORST THING BILL CLINTON HAS DONE - WELFARE REFORM\nhttps://t.co/XRkUpLBATj\nIT MATTERS THAT HILLARY CHAMPIONED IT\nhttps://t.co/t73prbNUrV', 'Clinton')
(u'Sumiton, AL', '|', u'@amrightnow Two criminals that should be in jail now ! President Donald Trump sounds so much better than Clinton , 2 times was enough !', 'Clinton')
(u'New Jersey, USA', '|', u"@FoxNewsSunday @realBobWoodward I wish u guys in the press would educate yourselves about the law when commenting on Clinton's email scandal", 'Clinton')
(u'Chula Vista, CA', '|', u"Note: if Donald Trump wasn't running, Hilary Clinton would be the biggest liar in the race.", 'Clinton')
(u'New Jersey, USA', '|', u'@FoxNewsSunday @realBobWoodward to tell us that Hillary Clinton is in violation of the Espionage Act, which is: 18 U.S. Code \xa7 793,', 'Clinton')
(u'Enterprise, NV', '|', u'Big cro got juice @TyshunMcClinton \U0001f602\U0001f602', 'Clinton')
(u'Elkhart, IN', '|', u'@WirSindAlleFRK @KoenigRyan @designgeorge24 If Clinton wins, Trump wins.  She cant be any of the GOP that are left.', 'Clinton')
(u'Brooklyn, NY', '|', u'@FactCheckBernie @Myvote4hillyes @HillaryClinton she has been saying this all along!!', 'Clinton')
(u'Weatherford, TX', '|', u'Clinton, Cummings...MD is in the bag!!! #ImWithHer https://t.co/EIDD1U3q73', 'Clinton')
(u'Missouri, USA', '|', u"A person's thoughts about God are the most important thing about him. I wonder about the thoughts of Sanders, Clinton, Trump, Cruz and Kasch", 'Clinton')
(u'Schaumburg, IL', '|', u'@NicholasLippa @bow227 Me too... Bernie can vote for the crime &amp; Clinton get blamed for it', 'Clinton')
(u'Philadelphia, PA', '|', u"@PCalith @billmaher of bill Clinton of saying what's on his mind.", 'Clinton')
(u'Shaler Township, PA', '|', u'The timing of @CNN #RaceForTheWhiteHouse choosing to run #Clinton v #Bush is mere coincidence of course \U0001f60e\U0001f3b7 Nostalgic but #BernieOrBust  \u270a', 'Clinton')
(u'Georgia, USA', '|', u'only Clinton I acknowledge is BILL https://t.co/PB9aF8nTT4', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n3/3015 ( 9/20/12 ) Hillary Clinton withheld\ninformation from Congress. Now what does Congress do ? https://t.co/Ef6C50waiN', 'Clinton')
(u'Marblehead, MA', '|', u'John Kasich Plans New York Ad Arguing That Only He Can Beat Hillary Clinton https://t.co/kG2pJoUlnQ', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n4/8/16 Clinton: GOP clinging to \u2018fantasy\u2019 on email\nprobe https://t.co/Mae2H9ln0C\xa0 HRC ABOVE THE LAW?', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n3/7/16\nMaybe This Is Why Hillary Clinton Is Such A Big Supporter Of The Export-Import Bank https://t.co/WQWZJrq4mt', 'Clinton')
(u'New York, USA', '|', u'Clinton Email Scandal: She Knew The Security Risk But Took It Anyway https://t.co/ATlJQTegU7 via @IBDeditorials', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n6/13/15 Hillary Clinton\u2019s fifteen biggest Scandals https://t.co/1ftXSnS2Fs', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n5/6/15 \u2018 Clinton Cash \u2018 is out, and the polls\nshow it https://t.co/h1q3n6z5NJ', 'Clinton')
(u'Georgia, USA', '|', u'Bill Clinton fucked bitches in the White House, plays the saxophone and even kissed a black baby to absorb more melanin. He a real nigga', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CNNPolitics \n4/12/15 Abrief guide to Clinton scandals from Travelgate to\nEmailgate https://t.co/p4Tn6rYmFr', 'Clinton')
(u'Bayville, NJ', '|', u'@JordanChariton @BernitaCantrel1 @HillaryClinton @BernieSanders Desperate? Hey #NeverHillary : https://t.co/YGM5UjDSEi', 'Clinton')
(u'Manhattan, NY', '|', u'Note to Hillary: Clintonomics Was a Disaster for Most Americans via @thenation https://t.co/n9HSvNFb87', 'Clinton')
(u'Linden, NJ', '|', u'Laura Bush Might Be Supporting Hillary Clinton https://t.co/J8q4VaggvJ via @injo nothing new of course establishment will support each other', 'Clinton')
(u'Brooklyn, NY', '|', u'BREAKING: HILLARY CLINTON GAINS CRUCIAL ENDORSEMENT https://t.co/5QjtgNfpEe', 'Clinton')
(u'Chicago, IL', '|', u'@nbcsnl UR Hillary Clinton SKITS R getting Very Tedious and UNFUNNY! Part of @NBCNews @MSNBC Hillary Smear Dictated By COMCAST - Very SAD!', 'Clinton')
(u'Manhattan, NY', '|', u".@HillaryClinton! Next time you're in Harlem check out @HarlemGrown &amp; their great work for kids! Pizza at @babbaluccinyc after!", 'Clinton')
(u'El Cajon, CA', '|', u'@PolitiBunny @Zucce05 @nanajill211 I think it will be bizz as usual. If trump can find dirt imagine the "Clinton Machine "', 'Clinton')
(u'Oak Leaf, TX', '|', u"@shumad1 @markknoller @HillaryClinton\nI'm sure #obama knows &amp; she can do both", 'Clinton')
(u'Manhattan, NY', '|', u'Russia took control of 20% of US uranium after Uranium One\nmade lavish contributions to Clinton Foundation https://t.co/jUUiGITknu', 'Clinton')
(u'Manhattan, NY', '|', u'Cash Flowed to Clinton Foundation Amid Russian Uranium Deal https://t.co/Zn8p4ZOaaY', 'Clinton')
(u'Philadelphia, PA', '|', u'The Clinton Crime Bill At Work https://t.co/UN43CgnmsP', 'Clinton')
(u'Evansville, IN', '|', u"Hilary and Bill Clinton destroyed a 24 year old woman's life. Lol fuck them.", 'Clinton')
(u'Schaumburg, IL', '|', u"@NicholasLippa @bow227 Sounds good, it's not my fault that the gay/lesbian commun. support the Clinton's", 'Clinton')
(u'Elkridge, MD', '|', u"@HeerJeet @MattBruenig @emilynussbaum Yet it's Clinton supporters who seem to believe starting negotiations in the center will work.", 'Clinton')
(u'Linden, NJ', '|', u'It seems that internet is shaking @HillaryClinton feet earthquake coming #FeelTheBern #NYPrimary  https://t.co/aeDFfjPCpp', 'Clinton')
(u'Virginia, USA', '|', u'@Courtney @HillaryClinton this might be the final decision to stop liking Hole. Should have been 15 years ago...', 'Clinton')
(u'Chubbuck, ID', '|', u'@DevinMatsonn1 @Kash_Clinton it is soooo good \U0001f602', 'Clinton')
(u'Evansville, IN', '|', u'Hilary Clinton is a cunt. Haha', 'Clinton')
(u'Oak Leaf, TX', '|', u"@Corduroyalist @Kotcha301 @metalmom888 @realDonaldTrump @Theresa_Cali\nYou implied we're #democrats like #Clinton coining #neocons aka #rinos", 'Clinton')
(u'St Louis, MO', '|', u'Message \u2606Vote Hillary Clinton for President\u2606We Cant Go Backward\u2661\u2661 https://t.co/iJzUNil4Kc', 'Clinton')
(u'Ohio, USA', '|', u"@RT_com @RT_America @KremlinRussia_E Some Damn Lies About The #PamamaPapers You Said He Started Well I Want @HillaryClinton's Dirt Out Media", 'Clinton')
(u'Linden, NJ', '|', u'Hillary Clinton\u2019s Connections to the Oil and Gas Industry - Greenpeace USA https://t.co/qETnhekrp3 #NYPrimary @crazylary51', 'Clinton')
(u'Weatherford, TX', '|', u'You mean Bernocchio? Clinton will destroy him in #NYPrimary https://t.co/2zuOsFJXFV', 'Clinton')
(u'Schaumburg, IL', '|', u"@NicholasLippa What else do you need? Yeah, it's unfortunate the gay commun found a friend, ally,&amp; partner in the Clinton's for decades", 'Clinton')
(u'Ohio, USA', '|', u"@RT_com @RT_America @KremlinRussia_E @HillaryClinton Cause See This Witch Thinks She's #AboveTheLaw Just Campaigning Laughing It Off @CNN ??", 'Clinton')
(u'Bayville, NJ', '|', u"@CamelotGypsy @angrycarsalemen @Socialist_Times Clinton's are Republicans. Only thing I wonder about is ppl who haven't figured that out yet", 'Clinton')
(u'Atlanta, GA', '|', u'\u201c@OmanReagan: Sec. Clinton on colonialism in Africa: "Get over it." https://t.co/511dgqPI6v \u2026 https://t.co/T1BuTaMkfa\u201dsuch a idiot', 'Clinton')
(u'Baltimore, MD', '|', u'In the meantime, elsewhere in Baltimore - Clinton says in Baltimore that Red Line should have been completed. https://t.co/cxMrZi6wun', 'Clinton')
(u'Ohio, USA', '|', u'@RT_com @RT_America @KremlinRussia_E @HillaryClinton @CNN  Her Dirts On Lockdown Why #MediaBlackout #WeThePeople Demand Truth Lying Witches', 'Clinton')
(u'Nashville, TN', '|', u'@yurayura_party - I Used To Live in #Urawa, 10 Minutes Walking To ------&gt; Waseda University  ( Where Pres Bill Clinton Once Gave A Speech )', 'Clinton')
(u'Brooklyn, NY', '|', u'@sppammm @CNNPolitics @BernieSanders ~ let process work itself out but certainly not going to allow GOP propaganda tarnish @HillaryClinton!', 'Clinton')
(u'Ohio, USA', '|', u'@RT_com @RT_America @KremlinRussia_E  #BoycottCNN #BoycottNetworkTV #BernTheMedia #MediaBlackout In  U.S. #FeelTheBern @HillaryClinton @CNN', 'Clinton')
(u'Weymouth, MA', '|', u"@realDavidBlais @1PhoenixDragon @ABCPolitics @HillaryClinton It does appear in 1992, however, there was a unification vote of SD's.", 'Clinton')
(u'Manhattan, NY', '|', u'Republicans hate fiscally competent Democrats. Hence why we presently have a witch hunt on the Clintons.', 'Clinton')
(u'Virginia, USA', '|', u'@ENRAGED_PIE @Courtney @HillaryClinton yes. I think half her songs probably were.', 'Clinton')
(u'Brooklyn, NY', '|', u'@HuffPostPol @HillaryClinton Michelle Bachmann is totally irrelevant!!', 'Clinton')
(u'California, USA', '|', u"I've increasingly come to disagree with the first two graphs, but this is a good &amp; funny case for @HillaryClinton. https://t.co/vzw6ARcPiI", 'Clinton')
(u'California, USA', '|', u'@realDonaldTrump @HillaryClinton #trump2016 #womenfortrump #trumptrain #VoteTrump #women4trump #NoHillary2016 https://t.co/SLkPoIBhZp', 'Clinton')
(u'Conway, AR', '|', u'Hey @HillaryClinton what is your stance on butt stuff? Thanks.', 'Clinton')
(u'Georgia, USA', '|', u'billgates @barackobama joebiden billclinton @chinaschau @paliyork1.. \n-chancebakari @ Salem High\u2026 https://t.co/8UarEwCs8H', 'Clinton')
(u'Buffalo Grove, IL', '|', u'@HillaryClinton sounds good', 'Clinton')
(u'Brooklyn, NY', '|', u"@sppammm @CNNPolitics @BernieSanders @HillaryClinton going rght wing @Bern don't B ridiculous but that's exactly what his supportrs R doing", 'Clinton')
(u'Portland, ME', '|', u'#HillaryClinton https://t.co/PkqXhJmIiX', 'Clinton')
(u'Toronto, Ontario', '|', u'@ABC yet its @HillaryClinton #HillaryClinton chair &amp; team who defend big banks &amp; greedy failed capitalists #FeelTheBern', 'Clinton')
(u'Lubbock, TX', '|', u"I just decided for all of us. Steak 'n Shake date 2k16 @smlope33 @pageclinton @HLopz_21 #PlanToGetTheGoat", 'Clinton')
(u'Portland, ME', '|', u"#HillaryClinton asked where Bernie was when she was fighting 4 health care in the 90's. You can't make this shit up https://t.co/t1UlECQiB0", 'Clinton')
(u'Toronto, Ontario', '|', u'@politico @HillaryClinton @BernieSanders she wont have enough of loosing ... she will loose #NewYorkPrimary #CAPrimary', 'Clinton')
(u'Lincoln, NE', '|', u'NOBODY panders like \nHillary Rodham Clinton.  https://t.co/mUumWZJ8Sf', 'Clinton')
(u'Buffalo Grove, IL', '|', u"@HillaryClinton @Chirlane who's working??!! That should be the first priority.", 'Clinton')
(u'Phoenix, AZ', '|', u"I'm mad you put Hilary Clinton  https://t.co/Os3id6TnuG", 'Clinton')
(u'Buffalo Grove, IL', '|', u'@HillaryClinton you aw full of it, wig head!', 'Clinton')
(u'Dallas, TX', '|', u'@NBCNews Bernie beats all Republicans bigger than @HillaryClinton -- Every poll ever', 'Clinton')
(u'Turnersville, NJ', '|', u"As I said, my vote is a weapon. Clinton/Sanders is something I'm marginally invested in and it's unlikely to matter in June", 'Clinton')
(u'Buffalo Grove, IL', '|', u'@HillaryClinton @JuniorsCheeseck ah! This explains why your butt is getting so big.', 'Clinton')
(u'Towson, MD', '|', u"I don't think I've ever met someone who honestly believes Hillary Clinton would make a good president", 'Clinton')
(u'Topeka, KS', '|', u'@Raptor_4271 yo I want to se this at the next debate @realDonaldTrump @BernieSanders @SenTedCruz @HillaryClinton @JohnKasich', 'Clinton')
(u'Toronto, Ontario', '|', u'@ErikaAndiola any latino who votes for @HillaryClinton better have a good reason #Pinochet #chile #Dictatorships #Argentina #Ecuador', 'Clinton')
(u'New York, USA', '|', u'@HillaryClinton wins NY, RI, CT, MD, PA, CALIF @Bernie SNAGS Oregon, claims Super Delegates MUST VOTE FOR HIM as he has BIG MO.', 'Clinton')
(u'Paradise, NV', '|', u'People, I am married to a Clinton supporter. It is just social media friends who loathes Sanders and Sanders-supporters that I unfriend.', 'Clinton')
(u'Buffalo Grove, IL', '|', u'@HillaryClinton ha ha ha!!!!', 'Clinton')
(u'South Carolina, USA', '|', u"I'm here for @HillaryClinton", 'Clinton')
(u'Memphis, TN', '|', u'@DoloresHuerta Clinton\u2019s record goes directly against what you &amp;every other activist before&amp;after you has fought for https://t.co/2hEtrduDHm', 'Clinton')
(u'Clinton, CT', '|', u"We're #hiring! Read about our latest #job opening here: Sales Associate, J.Crew Factory, Clinton Crossing - https://t.co/T2k9o9oLwF #Sales", 'Clinton')
(u'Illinois, USA', '|', u"@sandralhanlon #FeelTheBern The party failed to offer me a choice I can live with. They need to stop shoving Clinton's at me. I've seen them", 'Clinton')
(u'Toronto, Ontario', '|', u'@robertpjones any latino who supports #HillaryClinton needs to see a doctor ... she supported dictators like #Pinochet in #Chile ..', 'Clinton')
(u'Newport, RI', '|', u'@billclinton you put your foot in your mouth one too many times https://t.co/eYce0jn5rU', 'Clinton')
(u'Kentucky, USA', '|', u'R We in The Twilight Zone? How else do U explain hc as a "viable" cand 4 prez? #guccifer #panamapapers #ClintonFoundation #MoneyLaundering', 'Clinton')
(u'Toronto, Ontario', '|', u'@GruveOn its easy ... cause they want @HillaryClinton to be their president ... #HandPicked #FeelTheBern', 'Clinton')
(u'Manhattan, NY', '|', u"I don't get how Clinton supporters who call Sanders dishonest or racist live w/ themselves unless they are too https://t.co/oc2IS3FGQ6", 'Clinton')
(u'Toronto, Ontario', '|', u'@Dahlspils dont forget in argentina, bolivia, ecuador  etc ... yet #HillaryClinton supports her friend #HenryKissenger', 'Clinton')
(u'Toronto, Ontario', '|', u'@man_crush cause #BernieSanders tells the truth ... he does not support the rich/elite like #HillaryClinton does ...', 'Clinton')
(u'Syracuse, UT', '|', u'Going to drop out of college &amp; become an exotic dancer, sorry clinton', 'Clinton')
(u'Greer, SC', '|', u"We'll be much better off w/ a POTUS w/@BernieSanders foresight than @HillaryClintons hindsight!", 'Clinton')
(u'Toronto, Ontario', '|', u"@yeampierre anyone who votes for #HillaryClinton supports dictators like Pinochet in chile, Argentina, Bolivia &amp; Ecuador from the 50's-90's", 'Clinton')
(u'Draper, UT', '|', u'She really nails Clinton.  Ha! #SNL \nhttps://t.co/hicshfi6XR', 'Clinton')
(u'Toronto, Ontario', '|', u'@AmandaRenteria if you support @HillaryClinton then you support the millions murdered &amp; kidnapped in #Chile #Argentina &amp; Latin America', 'Clinton')
(u'Illinois, USA', '|', u"@sandralhanlon #NYPrimary Nothing new, I have never voted FOR a Clinton, never will, from first hand knowledge, I've been around :)", 'Clinton')
(u'Toronto, Ontario', '|', u'@dajmeyer @BernieSanders @HillaryClinton @ElieNYC .. BEFORE VOTING CLINTON READ THIS ... https://t.co/fBbUxcvYQJ', 'Clinton')
(u'Oceanside, CA', '|', u"Clinton's showing their true colors now that the SEC primaries are behind them.   https://t.co/F8xW2ofjfI", 'Clinton')
(u'Georgia, USA', '|', u'#CruzBots #CruzCrew enjoy your delegate stealing victories today. Your GOPe candidate will give the Presidency to Clinton. #NeverCruz', 'Clinton')
(u'Franconia, VA', '|', u'Glenn Beck, a Cruz supporter, says Hillary Clinton always beats Donald Trump in polling matchups\nhttps://t.co/tb9O9U1vAb', 'Clinton')
(u'Lemon Grove, CA', '|', u'Maybe Democratic Rep Scott Peters should stick to his own thieves that the Democrats have mainly Hillary Clinton!', 'Clinton')
(u'Franconia, VA', '|', u"Can Bernie Sanders Upset Hillary Clinton in New York? https://t.co/i0nI1Evui1 Whenever an article's title is a question, the answer is No.", 'Clinton')
(u'San Diego, CA', '|', u'@MichaelSalfino So weeks later, Clinton supporters knowing the delegate math, why do you all act like incredulous victims?', 'Clinton')
(u'Schaumburg, IL', '|', u"@NicholasLippa @bow227 Keep pretending the support Clinton's receive from the gay community, is out of ignorance", 'Clinton')
(u'Cleves, OH', '|', u'Bill Clintons Freudian slip. He and Hillary are racist.', 'Clinton')
(u'Schaumburg, IL', '|', u"@NicholasLippa @bow227 Now go look at how hard the Clinton's fought for gay's rights, protections, inclusion, &amp; etc", 'Clinton')
(u'Irvington, NJ', '|', u"@HillaryClinton , I don't support you and I pray you loose. AMERICA WILL BE BETTER AND SAFER WITH OUT YOU. Take guns away from criminals....", 'Clinton')
(u'Irvington, NJ', '|', u"@HillaryClinton , stop trying to use the 2nd amendment as your scape goat for violence. Guns don't kill BAD people with guns do.", 'Clinton')
(u'Irvington, NJ', '|', u"@HillaryClinton , law abiding citizens follow the law to get guns criminals don't . Statistics show more guns less crimes legal gun owners", 'Clinton')
(u'Brooklyn, NY', '|', u'Trap Axl and America Ferrari. @ Clinton Hill Neighborhood https://t.co/SersiDFTyS', 'Clinton')
(u'Irvington, NJ', '|', u'@HillaryClinton , police lives matter criminals need jail or rehab support your law enforcement', 'Clinton')
(u'Distrito de Columbia, USA', '|', u'@CNNPolitics I laugh with clinton, I do not think the delegates never won hopefully lose', 'Clinton')
(u'Leominster, MA', '|', u'@Saanieboy69 @rosa473a @mtaqi286 @onetripp @Fact @NedaSoltan @HillaryClinton Palestine is a fictitious place. Hamas murderers are real.', 'Clinton')
(u'Leominster, MA', '|', u'@Saanieboy69 @rosa473a @mtaqi286 @onetripp @Fact @NedaSoltan @HillaryClinton Palestine is a fictitious place. Hamas killers are very real.', 'Clinton')
(u'Weatherford, TX', '|', u"@phase_xii @Aroyaldmd @HillaryClinton Both will happen  &amp; you'll make her proud.", 'Clinton')
(u'Distrito de Columbia, USA', '|', u'@CNN clinton leaves the american people and arrange luggage enjoy with your husband take vacations come to Panama', 'Clinton')
(u'Denver, CO', '|', u'Thatcher (and Clinton) supporters have no idea what the fuck feminism means. https://t.co/CWfBxJrMnh', 'Clinton')
(u'Distrito de Columbia, USA', '|', u'@CNN quiet clinton nothing  thinks  money and no one supports the US can affect problem of economy', 'Clinton')
(u'Sun Valley, ID', '|', u"@INJO I bet this ends up in an indictment but it's not Hillary Clinton that gets indicted. I bet a few republicans are indicted.", 'Clinton')
(u'New Britain, CT', '|', u'Come next year, @HillaryClinton will not be president. The question is will it be @BernieSanders or @realDonaldTrump. Really wanting Bernie.', 'Clinton')
(u'Ohio, USA', '|', u'Every time I think of this woman being president &amp; @billclinton got his dirty hands on everything, I wanna puke! #FeelTheBern #ImWithJane', 'Clinton')
(u'Shreveport, LA', '|', u'Glenn Beck, a Cruz supporter, says Hillary Clinton always beats Donald Trump in polling matchups https://t.co/FsgN3RrIPw via @PunditFact', 'Clinton')
(u'Enterprise, NV', '|', u'Happy 18th to my big cousin \nTurn up bruh !\U0001f410\U0001f388\U0001f388\U0001f386\U0001f387\U0001f386 @TyshunMcClinton', 'Clinton')
(u'Brooklyn, NY', '|', u"@RealGM4Hillary @ShesWithUs2016 It's too bad &amp; so sad that impersonator Barbara Burke cannot speak on her own to support Hillary Clinton", 'Clinton')
(u'Chicago, IL', '|', u"@21damone I will NEVER support Cruz.. he's a lying, cheating fraud.. worse than Hillary Clinton", 'Clinton')
(u'Ohio, USA', '|', u"Like @warriors had to beat refs' &amp; @spurs &amp; shatter they stellar, undefeated, record, @BernieSanders got to beat @HillaryClinton &amp; the media", 'Clinton')
(u'Ohio, USA', '|', u'Trying to rap my head around @HillaryClinton &amp; @billclinton in the @WhiteHouse again, when they already so powerful; got 720 #SuperDelegates', 'Clinton')
(u'Chicago, IL', '|', u'-- @SeanHannity.. Over our Dead bodies will us Trump supporters EVER vote or support @Tedcruz Liar, cheat, fraud, worse than Hillary Clinton', 'Clinton')
(u'Chicago, IL', '|', u'If we sacrifice Hillary Clinton, will you give us back Heath Ledger!?', 'Clinton')
(u'Maine, USA', '|', u'Clinton campaign in full panic mode as @RogerJStoneJr brings the truth about Bills sordid past into broad daylight.\n#HillaryForPrison2016', 'Clinton')
(u'Ohio, USA', '|', u"#Clinton's got pressure on 720 plus #PoliticalFriends &amp; #Allies as #SuperDelegates , #PledgeAllegiance to @HillaryClinton, no #Votes cast!", 'Clinton')
(u'New York, NY', '|', u'EXCLUSIVE: Obama vows no influence in Clinton email probe, defends terror fight https://t.co/Fg7C7PDvBA', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton started the race 1/3 to @WhiteHouse ; Got @TheDemocrats party rigging #Caucuses; Control the #Media! #PoliticalRevolution!', 'Clinton')
(u'Montana, USA', '|', u'Hope she blows him away\u26a1\ufe0f \u201cClinton and Sanders agree to debate on April 14\u201d\n\nhttps://t.co/p9tFHg5p2p', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton &amp; @realDonaldTrump hugged up at #Trump wedding. @IvankaTrump @ChelseaClinton best friends, This a #JOKE! #FeelTheBern smh...', 'Clinton')
