(u'Pekin, IL', '|', u'The politics of everything going on makes my head spin, but I do know about the truth. Cruz holding Jesus out front is not the JESUS I know.')
(u'North Carolina, USA', '|', u'.@cologop .@tedcruz #NEVER TRUMP   https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/lyJ3BGug7W')
(u'Murrells Inlet, SC', '|', u'Which GOP cand.used dirty tricks in Iowa, mailed fraudulent flyers, ran dishonest ads, told Hawaii voters Rubio out, &amp; stole delegates?Cruz')
(u'Maryland, USA', '|', u'@CruzinAhead @Scgator1414 @realDonaldTrump Opposites attract?')
(u'Ohio, USA', '|', u'@TIME media please stop this look at @SenTedCruz do your jobs')
(u'Guilford, CT', '|', u'@realDonaldTrump @DRJAMESCABOT @myGianLuca Ted Cruz supporters are soooo normal nothing like the Muslims..or r they\U0001f914 https://t.co/CHQPXPDrJx')
(u'North Carolina, USA', '|', u'Here is the Difference:\n@tedcruz Oh Canada, my home and native land.....\n@realDonaldTrump Born in the U.S.A., I was Born in the U.S.A....')
(u'Colorado Springs, CO', '|', u'@tedcruz Hey since you are stealing the election can u at  least civil fortfeiture')
(u'Texas, USA', '|', u'@tedcruz https://t.co/Ef1ppXztZ5')
(u'Louisville, KY', '|', u'@Yossi718 @DrSueDVM @tedcruz @TeamTedCruz @IshYimini @conservadox @benshapiro @teddyschleifer @PatrickSvitek  TRUMP FOR PRESIDENT!')
(u'Alabama, USA', '|', u'@PatriotByGod @OilfieldTrashet @tedcruz  retweet this they get richer and richer https://t.co/oPwf8LmT4Y')
(u'North Carolina, USA', '|', u'@worldnetdaily @realDonaldTrump @Bikers4Trump \nMoreover u Cruz-bots support a Charlatan/Politician-Only a Crook would b proud of cheating')
(u'Cherry Hill, NJ', '|', u"#Drumpf #supporters spreadingBig #lie Not going 2help #NeverTrump #win &gt; #Trump can't debate orTalk issues #Cruz2016 https://t.co/r0e4J1QklD")
(u'Pekin, IL', '|', u"@KnownOfHim The Jesus I know said His kingdom was not of this world. He told that to His people. Cruz DON'T CARE. I'll set it up anyway.")
(u'Neenah, WI', '|', u'@LetItBurnUSA @TrumpOrWar Cruz has a phenomenon ground game. I think he can do it!! Millions will choose Anybody But Hillary!')
(u'North Carolina, USA', '|', u'.@cologop .@tedcruz #NEVER TRUMP https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandalVER https://t.co/OLnIdotFd9')
(u'Louisville, KY', '|', u"@jessied44 @marieann66 @Morning_Joe it's one many reasons for rise of Trump and Cruz")
(u'Lincoln Park, NY', '|', u"That's an awesome idea.  Brings the establishment candidate, Ted Cruz, to the front.  Exposing how he sold out. https://t.co/0OsysYjNyB")
(u'Lake Elsinore, CA', '|', u'@klebedelacruz muchas gracias Klebe y Feliz lunes para usted Tambien Saludos')
(u'Pennsylvania, USA', '|', u"Vote YOUR values, not Cuomo's #NYPrimary #Cruz2016 https://t.co/DiVSJuHlSd")
(u'Bergenfield, NJ', '|', u'Printing early #carwrapping #associatedsupermarket #osscruzmedia #ossprint @ Bergenfield, New\u2026 https://t.co/0QuhVY7GjP')
(u'Broomfield, CO', '|', u'@ariarmstrong @DevilDog6326 Some dels. pledged their support to a candidate (Cruz), which means they are bound. Unsure for how many ballots.')
(u'South Lockport, NY', '|', u'If you like crooks lying,cheating,stealing,killing Americans,losing jobs,bad schools,infrastructure failing,vote for Cruz ,If not vote Trump')
(u'Guilford, CT', '|', u"@DRJAMESCABOT @realDonaldTrump @myGianLuca @RealJamesWoods ..while at Ted Cruz's rally today.... https://t.co/5F5AuctjN8")
(u'Indiana, USA', '|', u"Thanks to Eric Storm for sending in today's Weather Picture! #wxpic https://t.co/5QcRuzxJtd https://t.co/mtP496gEFa")
(u'Charlotte, NC', '|', u'@HallieJackson Actually manages to make  @tedcruz  appear MORE creepy. @TIME')
(u'North Carolina, USA', '|', u'.@cologop .@tedcruz #NEVER TRUMP !  https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/52nU8sNAfL')
(u'Bergenfield, NJ', '|', u'#carwrapping #comparefoods #printing #vanwrap #ossprint #osscruzmedia @ Bergenfield, New Jersey https://t.co/bjShGqy9lO')
(u'Alabama, USA', '|', u"@DaleyGator @TheDaleyGator in my humble opinion Cruz has raised allot of doubts n my mind2-Jebs top guys-younger bro&amp; he's the outsider?????")
(u'Roseville, MI', '|', u'@tedcruz nope..')
(u'Illinois, USA', '|', u"PLEASE REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP DUE TO VOTER FRUAD(isn't 14 yr citizen,at 9:00 am today)!! https://t.co/XT34wuJGiL")
(u'Connecticut, USA', '|', u"HEY COLORADO YOU WERE JUST DUPED BY LIN' TED CRUZ VOTE TRUMP https://t.co/phIgBgiGOb")
(u'Lebanon, TN', '|', u"@BreitbartNews Boston Globe doesn't like Trump, that makes me like him more. I support Cruz but #anybodybutHillaryorBernie")
(u'Levittown, PA', '|', u'CRUZ,shows his true colors. Will not ever vote for this sleaze.Bribes delagets for votes. never be trusted as potus  https://t.co/JBKpW1IDCO')
(u'Texas, USA', '|', u"@SpeakerRyan two ways your going to screw it up, nominate someone that's not trump or Cruz or do amnesty")
(u'Independence, IA', '|', u'@NBCPolitics @meetthepress Cruz wins by stealing delegates  could never vote for cruz third party trump  Cruz would allow hillary to win')
(u'Texas, USA', '|', u'@realDonaldTrump check this out, Cruz. Citizenship finally being challenged his not a US citizen https://t.co/HXVh61gEey')
(u'Riverside, CA', '|', u"Why we can't trust Cruz! https://t.co/1fgmpCoakp")
(u'Denver, CO', '|', u"@thedude4242 @SenatorRonbo @sizzlesride @WayneDupreeShow They still aren't. #nevertrump people are not PRO-CRUZ or anti-Hillary.")
(u'Guilford, CT', '|', u'@DRJAMESCABOT @myGianLuca Cult leader con artist Ted Cruz at 18 speaks of taking over the world. True story! CULTIST https://t.co/gyosBztGsz')
(u'Levittown, PA', '|', u'Cruz.  A hollow of a man.  Lower than dirt.  Never a patriot https://t.co/JBKpW1r2Lg')
(u'Greensboro, NC', '|', u'Give me Cruz values over liberal N.Y. values any day.')
(u'Michigan, USA', '|', u"@PatriotVote2016 @babysgramma What could b worse 4 the US than 8 years of BHO? Add 4 years with HRC. Cruz can't win the general, Trump can!")
(u'Lincoln Park, NY', '|', u"disgusting how @tedcruz sold out to the establishment to win the nomination over @realDonaldTrump. I can't vote for an antigay candidate")
(u'Plano, IL', '|', u'#ChooseCruz #CruzCrew  https://t.co/hubRajj5AT')
(u'Georgia, USA', '|', u"@gntlman   He spent months legitimizing Trump, totally turned me off. Now there's more talk of Cruz/Trump partnership. Like your tweet.")
(u'South Lockport, NY', '|', u"It's Americans like Donald T Trump and us that believe in him, made the constitution of the US ! It's snake Ted Cruz who wants to Destroy it")
(u'Paradise, NV', '|', u'@Genie115 @PlaysTrumpCard @tedcruz @DRJAMESCABOT https://t.co/rINuWozVH1')
(u'Charlotte, NC', '|', u'@spotter01290 @RealRyanLerch @tedcruz @heidiscruz kinky....')
(u'Charlotte, NC', '|', u'@JS12___ @BradBaska @RealRyanLerch @tedcruz @heidiscruz kinky- all in the family')
(u'Paradise, NV', '|', u'@londonderry54 @PlaysTrumpCard @JJDJ1187 @DRJAMESCABOT @tedcruz @heidiscruz https://t.co/D8BQATexRB')
(u'Rockford, IL', '|', u'@business Cruz is the alternative? Bad choices both.')
(u'Imperial, PA', '|', u'In related news, Cruz only strategy to become President was just derailed.  https://t.co/R48BEjlFfn')
(u'Ypsilanti, MI', '|', u"Who's behind anti-#TedCruz #MIGOP Convention maneuver? DeVos Clan operative @GregMcNeilly https://t.co/ulMSXVquMo https://t.co/zH1NuB8lpf")
(u'Alabama, USA', '|', u"@EWErickson @Talkmaster @resurgent guess u just proved #Trump2016 is the true outsider &amp;Cruz isn't-thx for ur confirmation-#Trump2016#MAGA!!")
(u'Paradise, NV', '|', u'@john42p @PlaysTrumpCard @Campaign_Trump @tedcruz @DRJAMESCABOT https://t.co/TKojLOm9vG')
(u'Oklahoma, USA', '|', u"I don't care how many times fox news brings in specialist on Colorado voting all for Cruz  that's crooked")
(u'Pennsylvania, USA', '|', u'Someone in the #Trump campaign better explain to the delegates  by jumping to #Cruz puts  #Hilarity  in the White House with a liberal judge')
(u'Philadelphia, PA', '|', u"Lack of action against HC and behavior of Cruz 's campaign show voters are powerless. Maybe time to rise up and let this crooked govt know")
(u'Wisconsin, USA', '|', u'@FEDUPWITHLIBS @glennbeck @tedcruz the thing is, the will of the people is All of us. Not just Trump supporters #nevertrump')
(u'Ypsilanti, MI', '|', u'A LIST of #MIGOP Delegates (said to be supporting) #Trump, #Cruz and/or #Kasich posted here: https://t.co/nYvDzDsgfH #GOPPrimary')
(u'North Carolina, USA', '|', u'.@foxandfriends .@tedcruz  https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/Ur9PknR0R0')
(u'Ramsey, NJ', '|', u'Colorado is a total disgrace. No input from The People, 100% dels to Cruz. What\'s this, "Banana Republic" democracy? https://t.co/azyuihKzkt')
(u'Toronto, Ontario', '|', u"I'm at Union Station in Toronto, ON w/ @migcruzher https://t.co/38wwOcLTRE")
(u'Chicago, IL', '|', u'@iamdespicable1 @tedcruz #cspan #cspanwj #cbsnews #cnn #CNNiReport #28Pages WHY was #GOP #RYAN in OSAMA BIN LADEN #SaudiArabia 4-6-16?')
(u'Brooklyn, NY', '|', u'@CNN WHAT A JOKE A VOTE FOR TED CRUZ IS A VOTE AGAINST THE PEOPLES WILL HOW CAN THIS BE A DEMOCRACY THE PEOPLE MUST STAND FOR SOMETHING')
(u'Colorado, USA', '|', u'No wonder Cruz won in Colorado The Springs is home of  Focus on the Family  #GunsGodAndGreed #Politics101 #RaceForWH')
(u'Ypsilanti, MI', '|', u'More on Kasich\u2019s #MIGOP delegates alliance w #Trump\u2019s forces to deny seats to #Cruz delegates (RNC rules/platform): https://t.co/spC2h4B0ly')
(u'New York, USA', '|', u'@JP_shirley @jjmfry UCRUZERSVET? TC=Ted Cruz HC=HeidiCruz GSachs=GoldmanSachs NWONewWorldOrder NAU=NorthAmericanUnion= TC/HC=3in1=CANusaMEX')
(u'Vermont, USA', '|', u'@realDonaldTrump how much does it cost to buy Cruze delegates? 5 joints ? an ounce? Quarter lb.? A pound? Well on Co. They have plenty')
(u'Hillside Lake, NY', '|', u"@realDonaldTrump @WVTTS1017 I'M SEEING IT ON CNN. CRUZ IS A CHEATIN LYIN STEALING SOB AND I LOATH HIM  FOR BEING SO DISHONEST")
(u'Rockford, MI', '|', u'Donald Trump is 92% on Target of hitting 1237 Delegates\nTed Cruz is 57% on Target \n#Trump2016\n#NYPrimary #TrumpTRAIN\nhttps://t.co/d7vrMuVY0C')
(u'Missouri, USA', '|', u'Agri-Pulse Daybreak 4/11 https://t.co/5a0CnQrNOD @FAA @Biodiesel_Media @CFTC @FeedtheFuture @USDA @US_FDA @tedcruz https://t.co/nF7ziiWi0P')
(u'Bloomfield, NJ', '|', u'Trump wins Colorado and Cruz steals the vote- this is what he will do if POTUS ignore the ppl 4 selfish gain! @tedcruz said #EFFU voters!')
(u'North Carolina, USA', '|', u'.@WDFX2EU .@tedcruz .@stumpinfortrump  https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/w2Drvxpc7m')
(u'Little Elm, TX', '|', u'Another #TrumpBot blocked me for voicing my opinion. No dissent allowed. #CruzCrew #PJNET https://t.co/uX7ZP9a9bK')
(u'Windsor, CO', '|', u'If Cruz was on the other end of the delegate shenanigans what would he be saying?...')
(u'Bloomfield, NJ', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 I agree 100% @tedcruz is saying #EFFU 2 the ppl-A clear sign of wats 2 come!')
(u'Pekin, IL', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 \nMr Trump you need a REAL CHRISTIAN friend to go out front &amp; smash CRUZ with the truth. HE IS CULTIST')
(u'Illinois, USA', '|', u'@TedCruz delegate successes spark rumors that @realDonaldTrump will roll-out new campaign slogan: "FEEL THE WHINE." https://t.co/eeBJQZMFB1')
(u'Augusta, GA', '|', u".@CNN @realDonaldTrump is a billionaire can't he promise folks with stuff like @tedcruz camp is doing,")
(u'Illinois, USA', '|', u'#ChooseCruz #CruzCrew  https://t.co/7lyOUFcv6x')
(u'Colorado, USA', '|', u'@FoxNews @CNN @ABC @CBSNews  @NBCNews Dont just rpt #Cruz sweep in CO w/out pointing out NOT ONE REP. VOTE WAS CAST BY THE PEOPLE, PERIOD!')
(u'Kentucky, USA', '|', u'#NeverCruz #LyingTed  https://t.co/NCPH2WjNka')
(u'Philadelphia, PA', '|', u"While this may be the most divisive #election I've ever seen, it's nice to know all Americans agree that @tedcruz isn't humanoid.")
(u'Illinois, USA', '|', u'@realDonaldTrump A Vote for #TedCruz #JohnKasich is a vote to keep corrupt politicians in Power NOTHING will change https://t.co/h3Ars2PT8I')
(u'Buffalo Grove, IL', '|', u'What do Cruz &amp; Clinton have in common? Both are stealing elections. #Trump2016')
(u'Kentucky, USA', '|', u'#NeverCruz #LyingTed #ButtHead  https://t.co/tGN2ber1Nk')
(u'Anthem, AZ', '|', u'@ariarmstrong @gmiller1952 \n\nThis proves what a Dick CRUZ is!')
(u'Georgia, USA', '|', u'@LoordyMarie @MSNBC CO CHANGED the rules in August AFTER they saw the will of the ppl was supporting @realDonaldTrump #GOPFail #NeverCruz')
(u'Pekin, IL', '|', u"@realDonaldTrump @AnnesLimo @WVTTS1017 \nOh yes he is, A 7 MOUNTAIN DOMINIONIST CULTIST. People it would be the end of Cruz. Media won't do.")
(u'California, USA', '|', u'@JohnFugelsang Ted Cruz "Rafael" and Donald Trump , "Drumpf"')
(u'Alabama, USA', '|', u'#LyinTed &lt;-- Establishment owned and created. #NeverCruz #Trump2016  https://t.co/NuibjhHCPJ')
(u'San Diego, CA', '|', u'@MADE__USA @jamss3468 Cruz is in San Diego this afternoon.\U0001f334\U0001f334\U0001f682\U0001f4a8\U0001f4a8\U0001f4a8\U0001f1f1\U0001f1f7\U0001f1f1\U0001f1f7\U0001f1f1\U0001f1f7\u263a\ufe0f')
(u'Hillside Lake, NY', '|', u'@Reuters Cruz cheating stealing crooked SOB')
(u'Illinois, USA', '|', u'JUST MAD U DIDNT CUT TED RAFEL JR CRUZ OFF &amp; REFUTE BS U PERSONALLY KNOW ISNT TRUE,GOOD JOB LAST WEEK REFUTING HIM!! https://t.co/W1mwGyjYbj')
(u'Kentucky, USA', '|', u'Any other time in history #NeverCruz  https://t.co/wvr8blUHec')
(u'Amherst, NY', '|', u"There's no way @tedcruz legally and legitimately swept all the delegates in Colorado. Just goes to show how the system is rigged. Quite sad.")
(u'Barnstable Town, MA', '|', u"@peddoc63 @xinemd help me out here, doesn't this quote call Cruz a scumbag? Anyone who votes Dem for any reason deserves what they will get.")
(u'Louisville, KY', '|', u'@TexasCruzn President Donald trump...2016!')
(u'Johns Creek, GA', '|', u'@tedcruz and @cologop stole the right to vote in the republican primary from the citizens of that state. They should be ashamed! #gopprimary')
(u'Pekin, IL', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 \nYES IT WOULD BE THE END OF CRUZ. REMEMBER ROMNEY 2012...SAME THING ONLY MUCH MORE OUT OF MAINSTREAM')
(u'Hillside Lake, NY', '|', u'@realDonaldTrump @WVTTS1017 and he looks like a roach really pissed this morning as well all the TRUMP VOTERS SHOULD BE. CRUZ CORRUPT')
(u'New York, USA', '|', u'@Campaign_Trump Your website has Cruz mole BillMitchell on it. Mitchell\'s original twttr was not "hacked"; there was no "impersonator."')
(u'Georgia, USA', '|', u'@HappeningNow listen to this man...WAS a delegate before RNC replaced him with a Cruz delegate. #RNCisCrooked https://t.co/jRaQUvpMZC')
(u'Boston, MA', '|', u'@soapsindepthabc @cruzmommy @kellymonaco1 Have to agree with you,this was well done ,worth the wait')
(u'Colorado, USA', '|', u'Meanwhile Trump won in Louisiana, Kentucky &amp; other States, but @GOP is giving votes 2 #LyingTed Cruz &amp; rigging votes https://t.co/cNOEd2exI8')
(u'Lemont, IL', '|', u'@Jogramma152 @realDonaldTrump @Barb4TRUMP @tedcruz WILL NEVER HAPPEN TRUMP DOES NOT LIKE LIARS NOR DOES TED HAVE ANY LOYALTY TO THE PPL')
(u'Yonkers, NY', '|', u'#TedCruz - has evil intentions , #nevercruz as #POTUS... https://t.co/ztonLGxw4T..')
(u'Potomac, MD', '|', u'@gerfingerpoken @lilymooncloud @tedcruz @lilymooncloud That is a lie. Women speak well of him.He hires them sires them squires them+EX wives')
(u'Arkansas, USA', '|', u'@realDonaldTrump @EricTrump in return for promises to vote Ted Cruz 2nd&amp;sub votes.State  pressure=severe social consequences.Poss Petition')
(u'Barnstable Town, MA', '|', u'@jstines3 @tedcruz I know Ronald Reagan, Ronald was a friend of mine, you sir are no Ronald Reagan.')
(u'New York, USA', '|', u'@ChelseaMDO They way I understood it, like in LA--Trump won popular vote but Cruz won all delegates on promises of cool shit.')
(u'Illinois, USA', '|', u"Law professor runs for president to challenge Ted Cruz's eligibility https://t.co/RKT4UvJc60\u2026 via @washingtonposts")
(u'New York, USA', '|', u'FiOS rocked at Inner Circle. @cjpapa13/ is the man as Ted Cruz &amp; "Dante." @FiOS1News_LI @FiOS1NewsLHV @FiOS1NewsNJ https://t.co/pmQqSz1kDl')
(u'Allen, TX', '|', u"@Dcruzjr_ but what's an April bug")
(u'Georgia, USA', '|', u"@SideshowJon36 @ByronYork then that means 75% don't want Cruz")
(u'Kansas, USA', '|', u'@DeLaCruz_Samy y')
(u'Phoenix, AZ', '|', u'@CNNPolitics @realDonaldTrump  Mcdump is using those tactics and is now trying to push it on cruz. Lying trump is more correct.')
(u'Allen, TX', '|', u'@Dcruzjr_ The blunt')
(u'Amherst, NY', '|', u"I mean you can't call Ted Cruz an idiot, the man was on the Harvard debate team, so it's no wonder he'd be smart enough to steal delegates.")
(u'Manhattan, NY', '|', u'@lynn_lwrightpcd the fear IMHO was Cruz er al woes they would lose definition of Treaty  @GLisehora @swabby76 @RTHTGakaRoland @jstines3')
(u'Georgia, USA', '|', u"https://t.co/xR3SWcKgtC\n@HappeningNow HERE is a picture showing Trump's delegate #379 replaced with Cruz's #378 TWICE ON SAME BALLOT.")
(u'Pekin, IL', '|', u"We are in a fight, don't hold back. HIT HARD and go for the JUGULAR. It would be no good if it was not true, but IT IS. Cruz is a CULTIST.")
(u'Johns Creek, GA', '|', u'The actions of @tedcruz and the @cologop may have been legal, but certainly not democratic. #gopprimary')
(u'Glen Burnie, MD', '|', u'Lying @tedcruz stop selling people dreams of you winning no one like you !!! They are ONLY voting for you to get the contested convention')
(u'Kansas, USA', '|', u'@Darnel_Gisselle @DeLaCruz_Samy https://t.co/HsglgG5i3W')
(u'Pekin, IL', '|', u'@Don_Vito_08 @realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 \nSee that Cruz face a CULTIST. A 7 mountain sect of dominionism.')
(u'Cherry Hills Village, CO', '|', u'2/2 #Trump campaign spinning it to make it appear to be a Cruz conspiracy.  If they had a problem they should have spoken up months ago.')
(u'Colorado, USA', '|', u'@iResistAll Wrong.#Cruz has been riding that train long before a reality tv star opened his mouth.')
(u'Tennessee, USA', '|', u'@realDonaldTrump We need people to WAKE UP and see the TRUTH! @tedcruz is proving he is as sleazy as any politician out there. #VoteTrump')
(u'Allen, TX', '|', u'@Dcruzjr_ right')
(u'Kansas, USA', '|', u'@DeLaCruz_Samy @Darnel_Gisselle https://t.co/p58O1h0eTc')
(u'Johnstown, NY', '|', u"I believe the Great Nor'easter will be the storm that ends @tedcruz  #LyingTed #NeverCruz #CruzSexScandal  https://t.co/YJKGTRajz3")
(u'Boston, MA', '|', u'My sister\'s cats fighting remind me of #Cruz and #Trump sparring over their "policies"... #catFIGHT https://t.co/UHqN8oOG75')
(u'Colorado, USA', '|', u'You RETARDED #Cruzbot bitch @OXCinNYC - I point out what a Lying Sack of SHIT Obama is &amp; you slam #birthers = RETARD https://t.co/k5e0g5fOeF')
(u'Virginia, USA', '|', u"Cruz steals delegates despite knowing he &amp; Kasich are SOL (unless GOPe buys him). One thing he'll not steal: our breathtaking Trumpettes.\U0001f60e\U0001f1fa\U0001f1f8")
(u'Buffalo, NY', '|', u"Trump leads Cruz by ~ 200 &amp; all MSM can talk bout? Contested conv.  HRC leads by ~230 &amp; MSM says she's 2 far ahead? https://t.co/rG3DiQWuAp")
(u'Columbus, OH', '|', u'@elielcruz thanks love \U0001f499')
(u'Manhattan, NY', '|', u"@previl96 wrong... if not Trump I'd way prefer Cruz over complete RINO Kasich @NormaConnors @jpwilloughby @cologop")
(u'Tennessee, USA', '|', u"@Reuters The only way Drumpf could make this Statement,  he may have a mole in Cruz's camp.")
(u'Stow, OH', '|', u"@TheView Hey @candacecbure @tedcruz Hastert blows UR whole #LGBT's R sexual predators 2 hell, huh? #Hypochristian  Care 2 defend ur H8?")
(u'Yonkers, NY', '|', u'#DonaldTrump &amp; #TedCruz &gt;thinks NY Values bad #Trump  NY, wives , dangerous for USA ,HYPOCRITES #NeverTrump or #Cruz https://t.co/EPLxRMAqsg')
(u'Washington, DC', '|', u'Slightly unnerving that my anti Trump gets me a lotta love from Cruz people. #Cruzisvile')
(u'Newton, MA', '|', u'#Gratitude @FXS_Signals_MS @HWCHC @teamcyberpr @LuisCruzDiaz @mitchjackson @SoloMegaBeatz #Quotes https://t.co/19iMkoHRhf')
(u'Georgia, USA', '|', u'#CruzBots R the ONLY ppl who think 2400 delegates are the ONLY American voters who should have any choice in who represents MILLIONS of ppl')
(u'Virginia, USA', '|', u'YES @tedcruz YOUR GAME IS IN BED w THE ESTABISHMENT 4POWER\n#Hannity #loudobbstonight @AndreaTantaros @ericbolling @greta @JudgeJeanine')
(u'Starkville, MS', '|', u'I guess #tedcruz got em before they could finish. #tedcruzisthezodiackiller #hailstate @\u2026 https://t.co/atWzpTWOdA')
(u'Leisuretowne, NJ', '|', u'@sandyaschneider @Defund_DC \nCruz wld rather hillary win bc he stopped trump w est help\nA real whore. Sold himself 2gop who hate him')
(u'Ypsilanti, MI', '|', u'Contentious #MIGOP convention a preview of Cleveland chaos - #TedCruz "shut out" of RNC committees @cbsnewsman https://t.co/fJgJIw5ing #GOP')
(u'Alabama, USA', '|', u"So much for #LyinTed being a constitutionalist. His actions proves he's only that when it benefits him. #NeverCruz  https://t.co/F7brpU4KVd")
(u'North Carolina, USA', '|', u'https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal')
(u'Waterloo, IA', '|', u'@IngrahamAngle Hogwash! People are tired of Wash cartel choosing politicians incl Cruz. Org?? One Cruz person tweeting in IA. #NeverCruz')
(u'McAlester, OK', '|', u'@DiamondandSilk Ted Cruz is a low down dirty corrupt politician. #LyinTed #CheatinTed')
(u'Phoenix, AZ', '|', u'@business Cruz is out-negotiating Trump!')
(u'Seaford, NY', '|', u'@AlanaBowker @effiekling @Reince they holding in the bank , using Cruz to siphon votes. Then BANG!!! Watch.')
(u'Colorado, USA', '|', u"@TwitchyTeam #Cruz was the ONLY candidate to show up in Colorado at the world arena and make his case. \xaf\\_(\u30c4)_/\xaf  Reality TV don't play here")
(u'Naperville, IL', '|', u'@Gregory__Adams  Cruz only follows his own rules; proof; https://t.co/5w5U2jF5gK')
(u'North Carolina, USA', '|', u'.@SenatorRonbo .@tedcruz . @Reince https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal https://t.co/VjS9a5tWDl')
(u'Phoenix, AZ', '|', u'@CarlaChamorros Cruz is out-negotiating Trump!')
(u'Irving, TX', '|', u'@keiry_cruz everywhere !')
(u'Phoenix, AZ', '|', u'@smerconish @BostonGlobe @realDonaldTrump @SXMPOTUS Cruz is out-negotiating Trump!')
(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid")
(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid")
(u'Illinois, USA', '|', u'Cruz-Supporting Delegates Picked in Virginia District Trump Won https://t.co/MUaST0kzYb via @nbcnews')
(u'West Chester, PA', '|', u"@mitchellvii Just look at that mug shot! He's a snake and steals from our Donald.\n#NeverCruz")
(u'New York, USA', '|', u'@PattonDivision Cruz mugged Colorado.')
(u'Windsor, CO', '|', u'Would Cruz be talking about how fair the "system"is if he was getting screwed out of delegates like Trump?..I think not!')
(u'Missouri, USA', '|', u'@Imperfect10n Let me correct this. I have ALWAYS been with Trump. Cruz was my 2nd choice. Iowa stopped me dead in my tracks.')
(u'Riverdale, IL', '|', u'@CBSNews And Ted Cruz and the right are worried more about illegals and abortions,/sexual preferences?? REALLY???')
(u'Hillside Lake, NY', '|', u"@FoxNews CRUZ LYIN' TED STEALING DELEGATES FROM TRUMP I WISH THERE WAS A PUNISHMENT FOR THIS. IT HAS TO BE STOPPED WE NEED TRUMP")
(u'Seaford, NY', '|', u'@mitchellvii @realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day.Stay positive! Thatstrength!')
(u'Phoenix, AZ', '|', u'@mitchellvii Alas, Cruz is out-negotiating Trump!')
(u'Texas, USA', '|', u'@Reince &lt; Your party plan turned #Colorado into a NANNY State in America. #ColoradoCaucus #Stolen by #Cruz2016 @realDonaldTrump')
(u'Dallas, TX', '|', u'Face book will scamming American people. @tedcruz @IsraeliPM https://t.co/AYPWeoozoW')
(u'Carlsbad, CA', '|', u"@tedcruz  You're wasting your time in San Diego we can't afford to give you keys to the White House. #VoteTrump  #MakeAmericaGreatAgain")
(u'Georgia, USA', '|', u'TRUMP TEAM: CRUZ BREAKING RULES: https://t.co/tOuj7562e7')
(u'Illinois, USA', '|', u'@blaubok @kelliekelly23 @Infidel_72 @Margi1959 @mavros35169 @888Scott @tedcruz @realDonaldTrump The Soviet Socialist Republic of Colorado?')
(u'Bloomfield, NJ', '|', u'@tedcruz is winning voteless election! Goodluck with that! How does this man sleep at night! Lyin cheating man! The Maj will no bak him GA!')
(u'Maryland, USA', '|', u'@SharkyGuitar @bloodless_coup @MJBodary @realDonaldTrump which state did Romney lose that Cruz can win in the general?')
(u'Illinois, USA', '|', u'@blaubok @kelliekelly23 @Infidel_72 @Margi1959 @mavros35169 @888Scott @tedcruz @realDonaldTrump Colorado: Change your politicians NOW.')
(u'Colorado, USA', '|', u"Trump erupts as Cruz sweeps Colorado without votes. \n@cologop I am use to REAL primary's where voter's VOTE. Unsophisticated hayseed State!")
(u'Staten Island, NY', '|', u'@tedcruz people did not vote for you ted slippery cruz')
(u'Massillon, OH', '|', u'@AbolishBBC TOTALLY!! CRUZ IS A BUSH GLOBALIST!!!!!!! https://t.co/zwyMjbCP39')
(u'Alabama, USA', '|', u'#LyinTed is very much involved with attack ads &amp; recent ones are beyond childish. Cruz is sleazy. #NeverCruz  https://t.co/dhMFzmYwvJ')
(u'Brooklyn, NY', '|', u'@tedcruz Nobody voted. Who are you thanking?')
(u'Virginia, USA', '|', u"@CaHughes74 Cruz is a sidewinder with Goldman Sachs \U0001f4b0from wife's employer. MAGA \U0001f1fa\U0001f1f8 Trump")
(u'Kentucky, USA', '|', u'@mitchellvii @tedcruz Never gonna happen.This is just the usual underhanded albeit legal political strategy always used in DC estab politics')
(u'New Hampshire, USA', '|', u"@tedcruz seems to be suspicious when the PEOPLE don't vote @tedcruz")
(u'Naperville, IL', '|', u'@IsaboSalem @tedcruz  I think you may be right, there is just something very undeniably creepy about this man! https://t.co/bc4ZMjjtZ9')
(u'Roxborough Park, CO', '|', u"@tedcruz Lyin Ted doesn't deserve anyone's vote!")
